DatGeracaoConjuntoDados,AnoReferencia,MesReferencia,NomUF,SigUF,MdaPotenciaInstaladakW
2022-12-01;2010;12;ACRE;AC;132998,30
2022-12-01;2010;12;ALAGOAS;AL;7674826,50
2022-12-01;2010;12;AMAZONAS;AM;2139920,60
2022-12-01;2010;12;AMAPA;AP;296249,00
2022-12-01;2010;12;BAHIA;BA;9294250,90
2022-12-01;2010;12;CEARA;CE;1066034,00
2022-12-01;2010;12;DISTRITO FEDERAL;DF;42120,00
2022-12-01;2010;12;ESPIRITO SANTO;ES;1758851,00
2022-12-01;2010;12;GOIAS;GO;8904031,60
2022-12-01;2010;12;MARANHAO;MA;672124,80
2022-12-01;2010;12;MINAS GERAIS;MG;18714031,45
2022-12-01;2010;12;MATO GROSSO DO SUL;MS;7826471,00
2022-12-01;2010;12;MATO GROSSO;MT;2138459,82
2022-12-01;2010;12;PARA;PA;8736433,40
2022-12-01;2010;12;PARAIBA;PB;115886,00
2022-12-01;2010;12;PERNAMBUCO;PE;2716941,70
2022-12-01;2010;12;PIAUI;PI;316810,00
2022-12-01;2010;12;PARANA;PR;17787354,00
2022-12-01;2010;12;RIO DE JANEIRO;RJ;7870648,40
2022-12-01;2010;12;RIO GRANDE DO NORTE;RN;582076,00
2022-12-01;2010;12;RONDONIA;RO;933159,48
2022-12-01;2010;12;RORAIMA;RR;127410,40
2022-12-01;2010;12;RIO GRANDE DO SUL;RS;7150077,60
2022-12-01;2010;12;SANTA CATARINA;SC;5884521,10
2022-12-01;2010;12;SERGIPE;SE;3199544,40
2022-12-01;2010;12;SÃO PAULO;SP;22966983,90
2022-12-01;2010;12;TOCANTINS;TO;1795333,00
2022-12-01;2011;12;ACRE;AC;136843,00
2022-12-01;2011;12;ALAGOAS;AL;7690487,00
2022-12-01;2011;12;AMAZONAS;AM;2174906,00
2022-12-01;2011;12;AMAPA;AP;297949,00
2022-12-01;2011;12;BAHIA;BA;9724503,00
2022-12-01;2011;12;CEARA;CE;1381485,00
2022-12-01;2011;12;DISTRITO FEDERAL;DF;43258,00
2022-12-01;2011;12;ESPIRITO SANTO;ES;1966948,00
2022-12-01;2011;12;GOIAS;GO;9903194,00
2022-12-01;2011;12;MARANHAO;MA;1180450,00
2022-12-01;2011;12;MINAS GERAIS;MG;19500264,00
2022-12-01;2011;12;MATO GROSSO DO SUL;MS;8224679,00
2022-12-01;2011;12;MATO GROSSO;MT;2584740,00
2022-12-01;2011;12;PARA;PA;8872744,00
2022-12-01;2011;12;PARAIBA;PB;637470,00
2022-12-01;2011;12;PERNAMBUCO;PE;2806382,00
2022-12-01;2011;12;PIAUI;PI;316944,00
2022-12-01;2011;12;PARANA;PR;17753342,00
2022-12-01;2011;12;RIO DE JANEIRO;RJ;8667164,00
2022-12-01;2011;12;RIO GRANDE DO NORTE;RN;743320,00
2022-12-01;2011;12;RONDONIA;RO;1007058,00
2022-12-01;2011;12;RORAIMA;RR;122610,00
2022-12-01;2011;12;RIO GRANDE DO SUL;RS;8704267,00
2022-12-01;2011;12;SANTA CATARINA;SC;6958051,00
2022-12-01;2011;12;SERGIPE;SE;3225884,00
2022-12-01;2011;12;SÃO PAULO;SP;24084267,00
2022-12-01;2011;12;TOCANTINS;TO;2324505,00
2022-12-01;2012;3 ;ACRE;AC;180682,10
2022-12-01;2012;3 ;ALAGOAS;AL;7690486,50
2022-12-01;2012;3 ;AMAZONAS;AM;2258470,00
2022-12-01;2012;3 ;AMAPA;AP;297949,00
2022-12-01;2012;3 ;BAHIA;BA;9727907,30
2022-12-01;2012;3 ;CEARA;CE;1381485,00
2022-12-01;2012;3 ;DISTRITO FEDERAL;DF;43258,00
2022-12-01;2012;3 ;ESPIRITO SANTO;ES;1966948,00
2022-12-01;2012;3 ;GOIAS;GO;9971568,20
2022-12-01;2012;3 ;MARANHAO;MA;1316324,80
2022-12-01;2012;3 ;MINAS GERAIS;MG;19546728,45
2022-12-01;2012;3 ;MATO GROSSO DO SUL;MS;8297695,00
2022-12-01;2012;3 ;MATO GROSSO;MT;2617257,82
2022-12-01;2012;3 ;PARA;PA;8883553,40
2022-12-01;2012;3 ;PARAIBA;PB;637470,00
2022-12-01;2012;3 ;PERNAMBUCO;PE;2816455,70
2022-12-01;2012;3 ;PIAUI;PI;316944,00
2022-12-01;2012;3 ;PARANA;PR;17761687,20
2022-12-01;2012;3 ;RIO DE JANEIRO;RJ;8683482,40
2022-12-01;2012;3 ;RIO GRANDE DO NORTE;RN;847620,00
2022-12-01;2012;3 ;RONDONIA;RO;1149179,48
2022-12-01;2012;3 ;RORAIMA;RR;122610,40
2022-12-01;2012;3 ;RIO GRANDE DO SUL;RS;8792286,80
2022-12-01;2012;3 ;SANTA CATARINA;SC;7102818,10
2022-12-01;2012;3 ;SERGIPE;SE;3237779,40
2022-12-01;2012;3 ;SÃO PAULO;SP;24255748,98
2022-12-01;2012;3 ;TOCANTINS;TO;2460380,00
2022-12-01;2012;6 ;ACRE;AC;180682,10
2022-12-01;2012;6 ;ALAGOAS;AL;7690486,50
2022-12-01;2012;6 ;AMAZONAS;AM;2259370,00
2022-12-01;2012;6 ;AMAPA;AP;297949,00
2022-12-01;2012;6 ;BAHIA;BA;9727967,30
2022-12-01;2012;6 ;MARANHAO;CE;1381485,00
2022-12-01;2012;6 ;DISTRITO FEDERAL;DF;43258,00
2022-12-01;2012;6 ;ESPIRITO SANTO;ES;1970988,00
2022-12-01;2012;6 ;GOIAS;GO;10021568,20
2022-12-01;2012;6 ;CEARA;MA;1452199,80
2022-12-01;2012;6 ;MINAS GERAIS;MG;19593728,45
2022-12-01;2012;6 ;MATO GROSSO DO SUL;MS;8426416,00
2022-12-01;2012;6 ;MATO GROSSO;MT;2617257,82
2022-12-01;2012;6 ;PARA;PA;8883553,40
2022-12-01;2012;6 ;PARAIBA;PB;637470,00
2022-12-01;2012;6 ;PERNAMBUCO;PE;2815855,70
2022-12-01;2012;6 ;PIAUI;PI;316944,00
2022-12-01;2012;6 ;PARANA;PR;17761687,20
2022-12-01;2012;6 ;RIO DE JANEIRO;RJ;8695982,40
2022-12-01;2012;6 ;RIO GRANDE DO NORTE;RN;847620,00
2022-12-01;2012;6 ;RONDONIA;RO;1289300,48
2022-12-01;2012;6 ;RORAIMA;RR;122610,40
2022-12-01;2012;6 ;RIO GRANDE DO SUL;RS;8832485,40
2022-12-01;2012;6 ;SANTA CATARINA;SC;7122985,10
2022-12-01;2012;6 ;SERGIPE;SE;3237779,40
2022-12-01;2012;6 ;SÃO PAULO;SP;24489207,98
2022-12-01;2012;6 ;TOCANTINS;TO;2596255,00
2022-12-01;2012;9 ;ACRE;AC;297949,00
2022-12-01;2012;9 ;ALAGOAS;AL;8440948,00
2022-12-01;2012;9 ;AMAZONAS;AM;2732130,00
2022-12-01;2012;9 ;AMAPA;AP;316944,00
2022-12-01;2012;9 ;BAHIA;BA;10217748,00
2022-12-01;2012;9 ;CEARA;CE;1588075,00
2022-12-01;2012;9 ;DISTRITO FEDERAL;DF;43766,00
2022-12-01;2012;9 ;ESPIRITO SANTO;ES;1970988,00
2022-12-01;2012;9 ;GOIAS;GO;9814102,00
2022-12-01;2012;9 ;MARANHAO;MA;1352580,00
2022-12-01;2012;9 ;MINAS GERAIS;MG;19652361,00
2022-12-01;2012;9 ;MATO GROSSO DO SUL;MS;8752486,00
2022-12-01;2012;9 ;MATO GROSSO;MT;2625758,00
2022-12-01;2012;9 ;PARA;PA;8885585,00
2022-12-01;2012;9 ;PARAIBA;PB;122610,00
2022-12-01;2012;9 ;PERNAMBUCO;PE;2816730,00
2022-12-01;2012;9 ;PIAUI;PI;637470,00
2022-12-01;2012;9 ;PARANA;PR;17776227,00
2022-12-01;2012;9 ;RIO DE JANEIRO;RJ;8878279,00
2022-12-01;2012;9 ;RIO GRANDE DO NORTE;RN;855754,00
2022-12-01;2012;9 ;RONDONIA;RO;1381485,00
2022-12-01;2012;9 ;RORAIMA;RR;159722,00
2022-12-01;2012;9 ;RIO GRANDE DO SUL;RS;7690487,00
2022-12-01;2012;9 ;SANTA CATARINA;SC;7132165,00
2022-12-01;2012;9 ;SERGIPE;SE;3272279,00
2022-12-01;2012;9 ;SÃO PAULO;SP;24817144,00
2022-12-01;2012;9 ;TOCANTINS;TO;2259870,00
2022-12-01;2012;12;ACRE;AC;165480,90
2022-12-01;2012;12;ALAGOAS;AL;7690486,50
2022-12-01;2012;12;AMAZONAS;AM;2259870,00
2022-12-01;2012;12;AMAPA;AP;297949,00
2022-12-01;2012;12;BAHIA;BA;9741812,30
2022-12-01;2012;12;CEARA;CE;1769522,00
2022-12-01;2012;12;DISTRITO FEDERAL;DF;43766,00
2022-12-01;2012;12;ESPIRITO SANTO;ES;1872815,00
2022-12-01;2012;12;GOIAS;GO;10261018,20
2022-12-01;2012;12;MARANHAO;MA;1591274,80
2022-12-01;2012;12;MINAS GERAIS;MG;19662121,16
2022-12-01;2012;12;MATO GROSSO DO SUL;MS;8440948,00
2022-12-01;2012;12;MATO GROSSO;MT;2640048,82
2022-12-01;2012;12;PARA;PA;8885729,60
2022-12-01;2012;12;PARAIBA;PB;640470,00
2022-12-01;2012;12;PERNAMBUCO;PE;2817094,70
2022-12-01;2012;12;PIAUI;PI;316944,00
2022-12-01;2012;12;PARANA;PR;18130570,20
2022-12-01;2012;12;RIO DE JANEIRO;RJ;8699748,40
2022-12-01;2012;12;RIO GRANDE DO NORTE;RN;926704,00
2022-12-01;2012;12;RONDONIA;RO;1630940,48
2022-12-01;2012;12;RORAIMA;RR;122610,40
2022-12-01;2012;12;RIO GRANDE DO SUL;RS;8925936,40
2022-12-01;2012;12;SANTA CATARINA;SC;7177788,80
2022-12-01;2012;12;SERGIPE;SE;3282279,40
2022-12-01;2012;12;SÃO PAULO;SP;24923400,98
2022-12-01;2012;12;TOCANTINS;TO;2732130,00
2022-12-01;2013;3 ;ACRE;AC;189691,00
2022-12-01;2013;3 ;ALAGOAS;AL;7690487,00
2022-12-01;2013;3 ;AMAZONAS;AM;2262760,00
2022-12-01;2013;3 ;AMAPA;AP;297949,00
2022-12-01;2013;3 ;BAHIA;BA;9838077,00
2022-12-01;2013;3 ;CEARA;CE;1831551,00
2022-12-01;2013;3 ;DISTRITO FEDERAL;DF;43766,00
2022-12-01;2013;3 ;ESPIRITO SANTO;ES;1872815,00
2022-12-01;2013;3 ;GOIAS;GO;10575553,00
2022-12-01;2013;3 ;MARANHAO;MA;2633762,00
2022-12-01;2013;3 ;MINAS GERAIS;MG;19686402,00
2022-12-01;2013;3 ;MATO GROSSO DO SUL;MS;8437948,00
2022-12-01;2013;3 ;MATO GROSS;MT;2643031,00
2022-12-01;2013;3 ;PARA;PA;9054730,00
2022-12-01;2013;3 ;PARAIBA;PB;640470,00
2022-12-01;2013;3 ;PERNAMBUCO;PE;3210354,00
2022-12-01;2013;3 ;PIAUI;PI;316944,00
2022-12-01;2013;3 ;PARANA;PR;18141048,00
2022-12-01;2013;3 ;RIO DE JANEIRO;RJ;8700317,00
2022-12-01;2013;3 ;RIO GRANDE DO NORTE;RN;947204,00
2022-12-01;2013;3 ;RONDONIA;RO;1712459,00
2022-12-01;2013;3 ;RORAIMA;RR;122610,00
2022-12-01;2013;3 ;RIO GRANDE DO SUL;RS;9047087,00
2022-12-01;2013;3 ;SANTA CATARINA;SC;7208126,00
2022-12-01;2013;3 ;SERGIPE;SE;3282279,00
2022-12-01;2013;3 ;SÃO PAULO;SP;25009767,00
2022-12-01;2013;3 ;TOCANTINS;TO;2908080,00
2022-12-01;2013;6 ;ACRE;AC;189691,00
2022-12-01;2013;6 ;ALAGOAS;AL;7748087,00
2022-12-01;2013;6 ;AMAZONAS;AM;2262845,00
2022-12-01;2013;6 ;AMAPA;AP;297949,00
2022-12-01;2013;6 ;BAHIA;BA;9883307,00
2022-12-01;2013;6 ;CEARA;CE;2170028,00
2022-12-01;2013;6 ;DISTRITO FEDERAL;DF;16178,00
2022-12-01;2013;6 ;ESPIRITO SANTO;ES;1872815,00
2022-12-01;2013;6 ;GOIAS;GO;10572043,00
2022-12-01;2013;6 ;MARANHAO;MA;2802595,00
2022-12-01;2013;6 ;MINAS GERAIS;MG;19806043,00
2022-12-01;2013;6 ;MATO GROSSO DO SUL;MS;8494892,00
2022-12-01;2013;6 ;MATO GROSSO;MT;2761190,00
2022-12-01;2013;6 ;PARA;PA;9054730,00
2022-12-01;2013;6 ;PARAIBA;PB;641470,00
2022-12-01;2013;6 ;PERNAMBUCO;PE;3190834,00
2022-12-01;2013;6 ;PIAUI;PI;316944,00
2022-12-01;2013;6 ;PARANA;PR;18150542,00
2022-12-01;2013;6 ;RIO DE JANEIRO;RJ;8618687,00
2022-12-01;2013;6 ;RIO GRANDE DO NORTE;RN;902251,00
2022-12-01;2013;6 ;RONDONIA;RO;1784168,00
2022-12-01;2013;6 ;RORAIMA;RR;122610,00
2022-12-01;2013;6 ;RIO GRANDE DO SUL;RS;9113983,00
2022-12-01;2013;6 ;SANTA CATARINA;SC;7211578,00
2022-12-01;2013;6 ;SERGIPE;SE;3281999,00
2022-12-01;2013;6 ;SÃO PAULO;SP;24960679,00
2022-12-01;2013;6 ;TOCANTINS;TO;2908080,00
2022-12-01;2013;9 ;ACRE;AC;190896,00
2022-12-01;2013;9 ;ALAGOAS;AL;7748087,00
2022-12-01;2013;9 ;AMAZONAS;AM;2262845,00
2022-12-01;2013;9 ;AMAPA;AP;297949,00
2022-12-01;2013;9 ;BAHIA;BA;9883307,00
2022-12-01;2013;9 ;CEARA;CE;2186828,00
2022-12-01;2013;9 ;DISTRITO FEDERAL;DF;16178,00
2022-12-01;2013;9 ;ESPIRITO SANTO;ES;1872815,00
2022-12-01;2013;9 ;GOIAS;GO;10576299,00
2022-12-01;2013;9 ;MARANHAO;MA;2802752,00
2022-12-01;2013;9 ;MINAS GERAIS;MG;20038178,00
2022-12-01;2013;9 ;MATO GROSSO DO SUL;MS;8661915,00
2022-12-01;2013;9 ;MATO GROSSO;MT;2804909,00
2022-12-01;2013;9 ;PARA;PA;9058286,00
2022-12-01;2013;9 ;PARAIBA;PB;641470,00
2022-12-01;2013;9 ;PERNAMBUCO;PE;3191201,00
2022-12-01;2013;9 ;PIAUI;PI;317136,00
2022-12-01;2013;9 ;PARANA;PR;18231871,00
2022-12-01;2013;9 ;RIO DE JANEIRO;RJ;8824091,00
2022-12-01;2013;9 ;RIO GRANDE DO NORTE;RN;902251,00
2022-12-01;2013;9 ;RONDONIA;RO;2005748,00
2022-12-01;2013;9 ;RORAIMA;RR;122610,00
2022-12-01;2013;9 ;RIO GRANDE DO SUL;RS;9123195,00
2022-12-01;2013;9 ;SANTA CATARINA;SC;7295298,00
2022-12-01;2013;9 ;SERGIPE;SE;3283199,00
2022-12-01;2013;9 ;SÃO PAULO;SP;25041984,00
2022-12-01;2013;9 ;TOCANTINS;TO;2988080,00
2022-12-01;2013;12;ACRE;AC;190896,00
2022-12-01;2013;12;ALAGOAS;AL;7748087,00
2022-12-01;2013;12;AMAZONAS;AM;2262845,00
2022-12-01;2013;12;AMAPA;AP;302549,00
2022-12-01;2013;12;BAHIA;BA;9885413,00
2022-12-01;2013;12;CEARA;CE;2607250,00
2022-12-01;2013;12;DISTRITO FEDERAL;DF;45918,00
2022-12-01;2013;12;ESPIRITO SANTO;ES;1872815,00
2022-12-01;2013;12;GOIAS;GO;10578599,00
2022-12-01;2013;12;MARANHAO;MA;3027829,00
2022-12-01;2013;12;MINAS GERAIS;MG;20095486,00
2022-12-01;2013;12;MATO GROSSO DO SUL;MS;8781922,00
2022-12-01;2013;12;MATO GROSSO;MT;2804909,00
2022-12-01;2013;12;PARA;PA;9059697,00
2022-12-01;2013;12;PARAIBA;PB;641470,00
2022-12-01;2013;12;PIAUI;PI;318115,00
2022-12-01;2013;12;PARANA;PR;18232699,00
2022-12-01;2013;12;RIO DE JANEIRO;RJ;8825077,00
2022-12-01;2013;12;RIO GRANDE DO NORTE;RN;930251,00
2022-12-01;2013;12;RONDONIA;RO;2144928,00
2022-12-01;2013;12;RORAIMA;RR;122610,00
2022-12-01;2013;12;RIO GRANDE DO SUL;RS;9132560,00
2022-12-01;2013;12;SANTA CATARINA;SC;7459793,00
2022-12-01;2013;12;SERGIPE;SE;3283199,00
2022-12-01;2013;12;SÃO PAULO;SP;25165389,00
2022-12-01;2013;12;TOCANTINS;TO;2988080,00
2022-12-01;2014;3 ;ACRE;AC;190896,00
2022-12-01;2014;3 ;ALAGOAS;AL;7748087,00
2022-12-01;2014;3 ;AMAZONAS;AM;2262845,00
2022-12-01;2014;3 ;AMAPA;AP;302549,00
2022-12-01;2014;3 ;BAHIA;BA;9885417,00
2022-12-01;2014;3 ;CEARA;CE;2671779,00
2022-12-01;2014;3 ;DISTRITO FEDERAL;DF;45918,00
2022-12-01;2014;3 ;ESPIRITO SANTO;ES;1881234,00
2022-12-01;2014;3 ;GOIAS;GO;10579551,00
2022-12-01;2014;3 ;MARANHAO;MA;3035229,00
2022-12-01;2014;3 ;MINAS GERAIS;MG;20146682,00
2022-12-01;2014;3 ;MATO GROSSO DO SUL;MS;8782685,00
2022-12-01;2014;3 ;MATO GROSSO;MT;2804909,00
2022-12-01;2014;3 ;PARA;PA;9059889,00
2022-12-01;2014;3 ;PARAIBA;PB;641470,00
2022-12-01;2014;3 ;PERNAMBUCO;PE;3394958,00
2022-12-01;2014;3 ;PIAUI;PI;318115,00
2022-12-01;2014;3 ;PARANA;PR;18233786,00
2022-12-01;2014;3 ;RIO DE JANEIRO;RJ;9052117,00
2022-12-01;2014;3 ;RIO GRANDE DO NORTE;RN;1204067,00
2022-12-01;2014;3 ;RORAIMA;RR;122610,00
2022-12-01;2014;3 ;RIO GRANDE DO SUL;RS;9197636,00
2022-12-01;2014;3 ;SANTA CATARINA;SC;7462276,00
2022-12-01;2014;3 ;SERGIPE;SE;3283199,00
2022-12-01;2014;3 ;SÃO PAULO;SP;25246570,00
2022-12-01;2014;3 ;TOCANTINS;TO;2988080,00
2022-12-01;2014;6 ;ACRE;AC;190896,00
2022-12-01;2014;6 ;ALAGOAS;AL;7749087,00
2022-12-01;2014;6 ;AMAZONAS;AM;2262845,00
2022-12-01;2014;6 ;AMAPA;AP;302549,00
2022-12-01;2014;6 ;BAHIA;BA;9888340,00
2022-12-01;2014;6 ;CEARA;CE;2905147,00
2022-12-01;2014;6 ;DISTRITO FEDERAL;DF;47377,00
2022-12-01;2014;6 ;ESPIRITO SANTO;ES;1870819,00
2022-12-01;2014;6 ;GOIAS;GO;10631699,00
2022-12-01;2014;6 ;MARANHAO;MA;3162629,00
2022-12-01;2014;6 ;MINAS GERAIS;MG;19539469,00
2022-12-01;2014;6 ;MATO GROSSO DO SUL;MS;8782687,00
2022-12-01;2014;6 ;MATO GROSSO;MT;2810309,00
2022-12-01;2014;6 ;PARA;PA;9059889,00
2022-12-01;2014;6 ;PARAIBA;PB;641470,00
2022-12-01;2014;6 ;PERNAMBUCO;PE;3400598,00
2022-12-01;2014;6 ;PIAUI;PI;318115,00
2022-12-01;2014;6 ;PARANA;PR;18234011,00
2022-12-01;2014;6 ;RIO DE JANEIRO;RJ;9058745,00
2022-12-01;2014;6 ;RIO GRANDE DO NORTE;RN;1415467,00
2022-12-01;2014;6 ;RONDONIA;RO;3409201,00
2022-12-01;2014;6 ;RORAIMA;RR;122610,00
2022-12-01;2014;6 ;RIO GRANDE DO SUL;RS;9199390,00
2022-12-01;2014;6 ;SANTA CATARINA;SC;7469074,00
2022-12-01;2014;6 ;SERGIPE;SE;3284279,00
2022-12-01;2014;6 ;SÃO PAULO;SP;25337669,00
2022-12-01;2014;6 ;TOCANTINS;TO;2988093,00
2022-12-01;2014;9 ;ACRE;AC;190896,00
2022-12-01;2014;9 ;ALAGOAS;AL;707376,00
2022-12-01;2014;9 ;AMAZONAS;AM;2262845,00
2022-12-01;2014;9 ;AMAPA;AP;425879,00
2022-12-01;2014;9 ;BAHIA;BA;8306071,00
2022-12-01;2014;9 ;CEARA;CE;3065780,00
2022-12-01;2014;9 ;DISTRITO FEDERAL;DF;47377,00
2022-12-01;2014;9 ;ESPIRITO SANTO;ES;1525929,00
2022-12-01;2014;9 ;GOIAS;GO;7240800,00
2022-12-01;2014;9 ;MARANHAO;MA;3052769,00
2022-12-01;2014;9 ;MINAS GERAIS;MG;15472693,00
2022-12-01;2014;9 ;MATO GROSSO DO SUL;MS;2090407,00
2022-12-01;2014;9 ;MATO GROSSO;MT;2807718,00
2022-12-01;2014;9 ;PARA;PA;9074721,00
2022-12-01;2014;9 ;PARAIBA;PB;641470,00
2022-12-01;2014;9 ;PERNAMBUCO;PE;3400960,00
2022-12-01;2014;9 ;PIAUI;PI;388115,00
2022-12-01;2014;9 ;PARANA;PR;16114439,00
2022-12-01;2014;9 ;RIO DE JANEIRO;RJ;8642984,00
2022-12-01;2014;9 ;RIO GRANDE DO NORTE;RN;1603703,00
2022-12-01;2014;9 ;RORAIMA;RR;4072261,00
2022-12-01;2014;9 ;RIO GRANDE DO SUL;RS;8086836,00
2022-12-01;2014;9 ;SANTA CATARINA;SC;4493416,00
2022-12-01;2014;9 ;SERGIPE;SE;3284279,00
2022-12-01;2014;9 ;SÃO PAULO;SP;22268753,00
2022-12-01;2014;9 ;TOCANTINS;TO;1901333,00
2022-12-01;2014;12;ACRE;AC;190896,00
2022-12-01;2014;12;ALAGOAS;AL;702276,00
